Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 160: mesh=mesh_node, boundary edges=556, world=(-0.069521, -0.084213, 0.580955)
    - hole 161: mesh=mesh_node, boundary edges=141, world=(-0.069181, -0.002294, 0.122471)
    - hole 162: mesh=mesh_node, boundary edges=256, world=(-0.068474, -0.029177, 0.051508)
    - hole 163: mesh=mesh_node, boundary edges=128, world=(-0.068426, -0.033013, 0.932841)
    - hole 164: mesh=mesh_node, boundary edges=157, world=(-0.068200, -0.105291, 0.434391)
    - hole 165: mesh=mesh_node, boundary edges=80, world=(-0.067173, 0.018716, 0.930179)
    - hole 166: mesh=mesh_node, boundary edges=449, world=(-0.065132, -0.012727, 0.146883)
    - hole 167: mesh=mesh_node, boundary edges=124, world=(-0.064477, -0.044663, 0.927217)
    - hole 168: mesh=mesh_node, boundary edges=103, world=(-0.064285, -0.030540, 0.963667)
    - hole 169: mesh=mesh_node, boundary edges=135, world=(-0.063695, 0.022412, 0.923899)
    - hole 170: mesh=mesh_node, boundary edges=154, world=(-0.063192, -0.009864, 0.935281)
    - hole 171: mesh=mesh_node, boundary edges=263, world=(-0.062570, -0.008660, 0.888326)
    - hole 172: mesh=mesh_node, boundary edges=143, world=(-0.062362, -0.031498, 0.959777)
    - hole 173: mesh=mesh_node, boundary edges=61, world=(-0.062335, 0.033296, 0.941977)
    - hole 174: mesh=mesh_node, boundary edges=190, world=(-0.061963, -0.033121, 0.943730)
    - hole 175: mesh=mesh_node, boundary edges=102, world=(-0.061901, 0.020712, 0.125852)
    - hole 176: mesh=mesh_node, boundary edges=206, world=(-0.061638, 0.039513, 0.382105)
    - hole 177: mesh=mesh_node, boundary edges=57, world=(-0.061052, 0.015289, 0.965129)
    - hole 178: mesh=mesh_node, boundary edges=11, world=(-0.060769, -0.046745, 0.724176)
    - hole 179: mesh=mesh_node, boundary edges=3, world=(-0.060703, -0.046785, 0.741738)
    - hole 180: mesh=mesh_node, boundary edges=114, world=(-0.060510, -0.062850, 0.745345)
    - hole 181: mesh=mesh_node, boundary edges=71, world=(-0.060414, 0.032649, 0.937449)
    - hole 182: mesh=mesh_node, boundary edges=448, world=(-0.060102, 0.034433, 0.786996)
    - hole 183: mesh=mesh_node, boundary edges=156, world=(-0.059610, -0.008152, 0.034467)
    - hole 184: mesh=mesh_node, boundary edges=3, world=(-0.059568, -0.046536, 0.741703)
    - hole 185: mesh=mesh_node, boundary edges=215, world=(-0.058587, -0.017053, 0.840125)
    - hole 186: mesh=mesh_node, boundary edges=229, world=(-0.057300, -0.006252, 0.958014)
    - hole 187: mesh=mesh_node, boundary edges=103, world=(-0.057223, 0.009574, 0.966927)
    - hole 188: mesh=mesh_node, boundary edges=416, world=(-0.056579, -0.017845, 0.215252)
    - hole 189: mesh=mesh_node, boundary edges=252, world=(-0.053166, 0.014677, 0.118474)
    - hole 190: mesh=mesh_node, boundary edges=198, world=(-0.051971, 0.016467, 0.947130)
    - hole 191: mesh=mesh_node, boundary edges=369, world=(-0.051837, 0.084014, 0.539273)
    - hole 192: mesh=mesh_node, boundary edges=405, world=(-0.050435, -0.015550, 0.766552)
    - hole 193: mesh=mesh_node, boundary edges=4, world=(-0.049643, -0.046960, 0.741885)
    - hole 194: mesh=mesh_node, boundary edges=147, world=(-0.049527, -0.045124, 0.957711)
    - hole 195: mesh=mesh_node, boundary edges=383, world=(-0.049479, -0.109370, 0.466263)
    - hole 196: mesh=mesh_node, boundary edges=328, world=(-0.049019, 0.015677, 0.272731)
    - hole 197: mesh=mesh_node, boundary edges=5, world=(-0.048635, -0.046136, 0.742217)
    - hole 198: mesh=mesh_node, boundary edges=80, world=(-0.048323, 0.035824, 0.937796)
    - hole 199: mesh=mesh_node, boundary edges=107, world=(-0.048202, 0.027385, 0.945806)
    - hole 200: mesh=mesh_node, boundary edges=153, world=(-0.047890, -0.064270, 0.708911)
    - hole 201: mesh=mesh_node, boundary edges=5, world=(-0.047342, -0.045066, 0.742255)
    - hole 202: mesh=mesh_node, boundary edges=127, world=(-0.047222, 0.002910, 0.817224)
    - hole 203: mesh=mesh_node, boundary edges=174, world=(-0.047141, -0.032822, 0.966011)
    - hole 204: mesh=mesh_node, boundary edges=227, world=(-0.047085, -0.056740, 0.955246)
    - hole 205: mesh=mesh_node, boundary edges=71, world=(-0.046936, -0.055589, 0.971053)
    - hole 206: mesh=mesh_node, boundary edges=80, world=(-0.045951, -0.073971, 0.694147)
    - hole 207: mesh=mesh_node, boundary edges=104, world=(-0.045452, -0.019043, 0.804443)
    - hole 208: mesh=mesh_node, boundary edges=68, world=(-0.045406, -0.026046, 0.975273)
    - hole 209: mesh=mesh_node, boundary edges=105, world=(-0.045269, 0.038114, 0.932367)
    - hole 210: mesh=mesh_node, boundary edges=266, world=(-0.045214, 0.082488, 0.472852)
    - hole 211: mesh=mesh_node, boundary edges=278, world=(-0.044158, -0.025220, 0.962378)
    - hole 212: mesh=mesh_node, boundary edges=230, world=(-0.044066, 0.065233, 0.430678)
    - hole 213: mesh=mesh_node, boundary edges=190, world=(-0.043140, 0.038752, 0.905948)
    - hole 214: mesh=mesh_node, boundary edges=331, world=(-0.042095, -0.082908, 0.404052)
    - hole 215: mesh=mesh_node, boundary edges=221, world=(-0.041874, 0.023148, 0.834471)
    - hole 216: mesh=mesh_node, boundary edges=42, world=(-0.041297, 0.027456, 0.942896)
    - hole 217: mesh=mesh_node, boundary edges=356, world=(-0.039764, -0.049126, 0.318020)
    - hole 218: mesh=mesh_node, boundary edges=352, world=(-0.038642, 0.105141, 0.700569)
    - hole 219: mesh=mesh_node, boundary edges=236, world=(-0.038271, -0.090828, 0.642228)
    - hole 220: mesh=mesh_node, boundary edges=291, world=(-0.037537, -0.080379, 0.672060)
    - hole 221: mesh=mesh_node, boundary edges=156, world=(-0.037502, -0.031243, 0.738037)
    - hole 222: mesh=mesh_node, boundary edges=343, world=(-0.037328, 0.097624, 0.791654)
    - hole 223: mesh=mesh_node, boundary edges=111, world=(-0.036817, -0.037359, 0.255909)
    - hole 224: mesh=mesh_node, boundary edges=154, world=(-0.036644, -0.006005, 0.966214)
    - hole 225: mesh=mesh_node, boundary edges=390, world=(-0.036569, 0.090089, 0.620303)
    - hole 226: mesh=mesh_node, boundary edges=134, world=(-0.035728, -0.076274, 0.707760)
    - hole 227: mesh=mesh_node, boundary edges=483, world=(-0.034581, -0.074771, 0.903723)
    - hole 228: mesh=mesh_node, boundary edges=32, world=(-0.034364, 0.037831, 0.931760)
    - hole 229: mesh=mesh_node, boundary edges=125, world=(-0.033817, -0.038090, 0.982934)
    - hole 230: mesh=mesh_node, boundary edges=141, world=(-0.033734, -0.076829, 0.958183)
    - hole 231: mesh=mesh_node, boundary edges=122, world=(-0.033150, 0.049878, 0.929924)
    - hole 232: mesh=mesh_node, boundary edges=119, world=(-0.031987, -0.001778, 0.967887)
    - hole 233: mesh=mesh_node, boundary edges=73, world=(-0.031985, -0.036074, 0.990228)
    - hole 234: mesh=mesh_node, boundary edges=269, world=(-0.031478, 0.083868, 0.786292)
    - hole 235: mesh=mesh_node, boundary edges=328, world=(-0.031301, -0.070763, 0.715247)
    - hole 236: mesh=mesh_node, boundary edges=162, world=(-0.031214, 0.037157, 0.947179)
    - hole 237: mesh=mesh_node, boundary edges=190, world=(-0.030005, -0.079143, 0.953810)
    - hole 238: mesh=mesh_node, boundary edges=122, world=(-0.028645, -0.044865, 0.978335)
    - hole 239: mesh=mesh_node, boundary edges=127, world=(-0.027904, -0.086480, 0.673759)
    - hole 240: mesh=mesh_node, boundary edges=246, world=(-0.026133, -0.049677, 0.726532)
    - hole 241: mesh=mesh_node, boundary edges=239, world=(-0.025243, -0.061323, 0.960039)
    - hole 242: mesh=mesh_node, boundary edges=317, world=(-0.024149, -0.000667, 0.962564)
    - hole 243: mesh=mesh_node, boundary edges=49, world=(-0.023222, -0.067742, 0.948387)
    - hole 244: mesh=mesh_node, boundary edges=6, world=(-0.022264, 0.093570, 0.752243)
    - hole 245: mesh=mesh_node, boundary edges=213, world=(-0.021888, 0.042641, 0.851083)
    - hole 246: mesh=mesh_node, boundary edges=169, world=(-0.020122, 0.055421, 0.939929)
    - hole 247: mesh=mesh_node, boundary edges=370, world=(-0.019754, 0.021934, 0.347042)
    - hole 248: mesh=mesh_node, boundary edges=207, world=(-0.019507, -0.052527, 0.971965)
    - hole 249: mesh=mesh_node, boundary edges=15, world=(-0.019419, -0.062557, 0.949599)
    - hole 250: mesh=mesh_node, boundary edges=13, world=(-0.019280, -0.062314, 0.949699)
    - hole 251: mesh=mesh_node, boundary edges=126, world=(-0.019143, -0.075822, 0.947149)
    - hole 252: mesh=mesh_node, boundary edges=402, world=(-0.018710, 0.058944, 0.776912)
    - hole 253: mesh=mesh_node, boundary edges=80, world=(-0.018373, 0.063751, 0.935904)
    - hole 254: mesh=mesh_node, boundary edges=305, world=(-0.017499, -0.094110, 0.850336)
    - hole 255: mesh=mesh_node, boundary edges=244, world=(-0.017471, 0.057689, 0.911989)
    - hole 256: mesh=mesh_node, boundary edges=111, world=(-0.017397, 0.041365, 0.947310)
    - hole 257: mesh=mesh_node, boundary edges=416, world=(-0.016016, -0.067337, 0.797096)
    - hole 258: mesh=mesh_node, boundary edges=208, world=(-0.015846, -0.019294, 0.978757)
    - hole 259: mesh=mesh_node, boundary edges=49, world=(-0.013599, -0.037847, 0.737522)
    - hole 260: mesh=mesh_node, boundary edges=209, world=(-0.011712, -0.088114, 0.943811)
    - hole 261: mesh=mesh_node, boundary edges=44, world=(-0.011418, 0.096082, 0.752325)
    - hole 262: mesh=mesh_node, boundary edges=162, world=(-0.008741, -0.034960, 0.971680)
    - hole 263: mesh=mesh_node, boundary edges=4, world=(-0.008448, 0.013187, 0.955461)
    - hole 264: mesh=mesh_node, boundary edges=230, world=(-0.007680, -0.051252, 0.361167)
    - hole 265: mesh=mesh_node, boundary edges=112, world=(-0.007177, -0.053088, 0.982720)
    - hole 266: mesh=mesh_node, boundary edges=78, world=(-0.006589, 0.060064, 0.924099)
    - hole 267: mesh=mesh_node, boundary edges=95, world=(-0.005807, 0.051910, 0.401304)
    - hole 268: mesh=mesh_node, boundary edges=15, world=(-0.005644, -0.046561, 0.987687)
    - hole 269: mesh=mesh_node, boundary edges=58, world=(-0.005402, -0.078504, 0.943908)
    - hole 270: mesh=mesh_node, boundary edges=90, world=(-0.005346, -0.055551, 0.984307)
    - hole 271: mesh=mesh_node, boundary edges=164, world=(-0.005206, 0.032179, 0.955364)
    - hole 272: mesh=mesh_node, boundary edges=68, world=(-0.005187, -0.006471, 0.991659)
    - hole 273: mesh=mesh_node, boundary edges=39, world=(-0.004690, 0.061527, 0.417183)
    - hole 274: mesh=mesh_node, boundary edges=240, world=(-0.004569, -0.079223, 0.964497)
    - hole 275: mesh=mesh_node, boundary edges=146, world=(-0.003800, 0.002742, 0.967717)
    - hole 276: mesh=mesh_node, boundary edges=42, world=(-0.003509, 0.057816, 0.417352)
    - hole 277: mesh=mesh_node, boundary edges=3, world=(-0.003453, -0.041215, 0.742323)
    - hole 278: mesh=mesh_node, boundary edges=204, world=(-0.002433, 0.001209, 0.359675)
    - hole 279: mesh=mesh_node, boundary edges=103, world=(-0.000543, 0.022501, 0.961860)
    - hole 280: mesh=mesh_node, boundary edges=3, world=(-0.000419, 0.058793, 0.417472)
    - hole 281: mesh=mesh_node, boundary edges=142, world=(0.002081, 0.048728, 0.945176)
    - hole 282: mesh=mesh_node, boundary edges=121, world=(0.002637, -0.048844, 0.972140)
    - hole 283: mesh=mesh_node, boundary edges=101, world=(0.003115, 0.050064, 0.954195)
    - hole 284: mesh=mesh_node, boundary edges=120, world=(0.003288, -0.076543, 0.955436)
    - hole 285: mesh=mesh_node, boundary edges=86, world=(0.006478, 0.031121, 0.971206)
    - hole 286: mesh=mesh_node, boundary edges=198, world=(0.007276, -0.091532, 0.966739)
    - hole 287: mesh=mesh_node, boundary edges=9, world=(0.007392, -0.051223, 0.957447)
    - hole 288: mesh=mesh_node, boundary edges=7, world=(0.007976, -0.077698, 0.965458)
    - hole 289: mesh=mesh_node, boundary edges=17, world=(0.008075, -0.050858, 0.957819)
    - hole 290: mesh=mesh_node, boundary edges=3, world=(0.008747, -0.067905, 0.951933)
    - hole 291: mesh=mesh_node, boundary edges=10, world=(0.009171, -0.067943, 0.953709)
    - hole 292: mesh=mesh_node, boundary edges=8, world=(0.010517, -0.066827, 0.955788)
    - hole 293: mesh=mesh_node, boundary edges=191, world=(0.010521, -0.069632, 0.975329)
    - hole 294: mesh=mesh_node, boundary edges=200, world=(0.011676, 0.058082, 0.929093)
    - hole 295: mesh=mesh_node, boundary edges=273, world=(0.012103, -0.054809, 0.359456)
    - hole 296: mesh=mesh_node, boundary edges=51, world=(0.012854, -0.060675, 0.959890)
    - hole 297: mesh=mesh_node, boundary edges=160, world=(0.013641, -0.070989, 0.969674)
    - hole 298: mesh=mesh_node, boundary edges=172, world=(0.014747, -0.000076, 0.970709)
    - hole 299: mesh=mesh_node, boundary edges=52, world=(0.014870, -0.050893, 0.960091)
    - hole 300: mesh=mesh_node, boundary edges=16, world=(0.015384, -0.035840, 0.973961)
    - hole 301: mesh=mesh_node, boundary edges=185, world=(0.016763, -0.021701, 0.979593)
    - hole 302: mesh=mesh_node, boundary edges=120, world=(0.017255, 0.011214, 0.969148)
    - hole 303: mesh=mesh_node, boundary edges=241, world=(0.017510, 0.045348, 0.386888)
    - hole 304: mesh=mesh_node, boundary edges=241, world=(0.017536, -0.059558, 0.716245)
    - hole 305: mesh=mesh_node, boundary edges=276, world=(0.017699, 0.017619, 0.961479)
    - hole 306: mesh=mesh_node, boundary edges=76, world=(0.017711, -0.029365, 0.971261)
    - hole 307: mesh=mesh_node, boundary edges=350, world=(0.017816, 0.007420, 0.341390)
    - hole 308: mesh=mesh_node, boundary edges=122, world=(0.018330, -0.038877, 0.963992)
    - hole 309: mesh=mesh_node, boundary edges=97, world=(0.018663, -0.086026, 0.975681)
    - hole 310: mesh=mesh_node, boundary edges=115, world=(0.019505, -0.014971, 0.979376)
    - hole 311: mesh=mesh_node, boundary edges=201, world=(0.019559, 0.036329, 0.947395)
    - hole 312: mesh=mesh_node, boundary edges=67, world=(0.019684, -0.035111, 0.983338)
    - hole 313: mesh=mesh_node, boundary edges=217, world=(0.020221, -0.042981, 0.976616)
    - hole 314: mesh=mesh_node, boundary edges=299, world=(0.020641, 0.036576, 0.821697)
    - hole 315: mesh=mesh_node, boundary edges=79, world=(0.021727, 0.002388, 0.964994)
    - hole 316: mesh=mesh_node, boundary edges=265, world=(0.022444, -0.088808, 0.931228)
    - hole 317: mesh=mesh_node, boundary edges=77, world=(0.023941, -0.091867, 0.978599)
    - hole 318: mesh=mesh_node, boundary edges=357, world=(0.023945, 0.066966, 0.770980)
    - hole 319: mesh=mesh_node, boundary edges=119, world=(0.024540, 0.058326, 0.939076)
    - hole 320: mesh=mesh_node, boundary edges=192, world=(0.024693, -0.087455, 0.661476)
    - hole 321: mesh=mesh_node, boundary edges=354, world=(0.025447, -0.060551, 0.791027)
    - hole 322: mesh=mesh_node, boundary edges=182, world=(0.026988, -0.015492, 0.960969)
    - hole 323: mesh=mesh_node, boundary edges=207, world=(0.027229, -0.056283, 0.957902)
    - hole 324: mesh=mesh_node, boundary edges=103, world=(0.028349, -0.033337, 0.983413)
    - hole 325: mesh=mesh_node, boundary edges=35, world=(0.028459, 0.018339, 0.796117)
    - hole 326: mesh=mesh_node, boundary edges=301, world=(0.028680, -0.082675, 0.868690)
    - hole 327: mesh=mesh_node, boundary edges=326, world=(0.028752, -0.091867, 0.937892)
    - hole 328: mesh=mesh_node, boundary edges=3, world=(0.029139, 0.019467, 0.809907)
    - hole 329: mesh=mesh_node, boundary edges=168, world=(0.029146, 0.053549, 0.930391)
    - hole 330: mesh=mesh_node, boundary edges=98, world=(0.030463, 0.024614, 0.769316)
    - hole 331: mesh=mesh_node, boundary edges=141, world=(0.033092, -0.082049, 0.705552)
    - hole 332: mesh=mesh_node, boundary edges=13, world=(0.033311, 0.025217, 0.941865)
    - hole 333: mesh=mesh_node, boundary edges=468, world=(0.033746, 0.099054, 0.783916)
    - hole 334: mesh=mesh_node, boundary edges=94, world=(0.033825, -0.033986, 0.257182)
    - hole 335: mesh=mesh_node, boundary edges=37, world=(0.035101, 0.026038, 0.940283)
    - hole 336: mesh=mesh_node, boundary edges=60, world=(0.035796, -0.035570, 0.985396)
    - hole 337: mesh=mesh_node, boundary edges=4, world=(0.037650, -0.033857, 0.991592)
    - hole 338: mesh=mesh_node, boundary edges=3, world=(0.037731, -0.080462, 0.374679)
    - hole 339: mesh=mesh_node, boundary edges=14, world=(0.038749, -0.031848, 0.983862)
    - hole 340: mesh=mesh_node, boundary edges=157, world=(0.039128, 0.048368, 0.946126)
    - hole 341: mesh=mesh_node, boundary edges=277, world=(0.039308, -0.081273, 0.671503)
    - hole 342: mesh=mesh_node, boundary edges=265, world=(0.039364, 0.015881, 0.273445)
    - hole 343: mesh=mesh_node, boundary edges=245, world=(0.039375, 0.036080, 0.903004)
    - hole 344: mesh=mesh_node, boundary edges=76, world=(0.039862, 0.027810, 0.951007)
    - hole 345: mesh=mesh_node, boundary edges=163, world=(0.040024, -0.091671, 0.638174)
    - hole 346: mesh=mesh_node, boundary edges=452, world=(0.040143, 0.072219, 0.453964)
    - hole 347: mesh=mesh_node, boundary edges=158, world=(0.041204, 0.044555, 0.942942)
    - hole 348: mesh=mesh_node, boundary edges=223, world=(0.041504, -0.033735, 0.739025)
    - hole 349: mesh=mesh_node, boundary edges=177, world=(0.043278, -0.071360, 0.905627)
    - hole 350: mesh=mesh_node, boundary edges=423, world=(0.043422, -0.091295, 0.427251)
    - hole 351: mesh=mesh_node, boundary edges=166, world=(0.043762, 0.021240, 0.837870)
    - hole 352: mesh=mesh_node, boundary edges=86, world=(0.043813, -0.111173, 0.924648)
    - hole 353: mesh=mesh_node, boundary edges=221, world=(0.044015, -0.059506, 0.730222)
    - hole 354: mesh=mesh_node, boundary edges=132, world=(0.044072, 0.025702, 0.937064)
    - hole 355: mesh=mesh_node, boundary edges=213, world=(0.044323, -0.001891, 0.762301)
    - hole 356: mesh=mesh_node, boundary edges=91, world=(0.044695, 0.015345, 0.948367)
    - hole 357: mesh=mesh_node, boundary edges=116, world=(0.045130, -0.004780, 0.954420)
    - hole 358: mesh=mesh_node, boundary edges=124, world=(0.045487, -0.038083, 0.963003)
    - hole 359: mesh=mesh_node, boundary edges=3, world=(0.045621, -0.045824, 0.251928)
    - hole 360: mesh=mesh_node, boundary edges=131, world=(0.046012, -0.085710, 0.928892)
    - hole 361: mesh=mesh_node, boundary edges=188, world=(0.046583, -0.064629, 0.708718)
    - hole 362: mesh=mesh_node, boundary edges=124, world=(0.046712, -0.055571, 0.957589)
    - hole 363: mesh=mesh_node, boundary edges=118, world=(0.046797, -0.088258, 0.925847)
    - hole 364: mesh=mesh_node, boundary edges=74, world=(0.046849, 0.014282, 0.936753)
    - hole 365: mesh=mesh_node, boundary edges=255, world=(0.047028, -0.061880, 0.931832)
    - hole 366: mesh=mesh_node, boundary edges=76, world=(0.047587, -0.002460, 0.939197)
    - hole 367: mesh=mesh_node, boundary edges=42, world=(0.047642, 0.036334, 0.942821)
    - hole 368: mesh=mesh_node, boundary edges=229, world=(0.047687, 0.004929, 0.817260)
    - hole 369: mesh=mesh_node, boundary edges=86, world=(0.048946, 0.002703, 0.941734)
    - hole 370: mesh=mesh_node, boundary edges=214, world=(0.049022, -0.068945, 0.348768)
    - hole 371: mesh=mesh_node, boundary edges=84, world=(0.049728, 0.031582, 0.945001)
    - hole 372: mesh=mesh_node, boundary edges=102, world=(0.049838, -0.015692, 0.958275)
    - hole 373: mesh=mesh_node, boundary edges=78, world=(0.049907, -0.005742, 0.950327)
    - hole 374: mesh=mesh_node, boundary edges=103, world=(0.050096, 0.009632, 0.949401)
    - hole 375: mesh=mesh_node, boundary edges=311, world=(0.050187, -0.046054, 0.291272)
    - hole 376: mesh=mesh_node, boundary edges=166, world=(0.050197, -0.063188, 0.957315)
    - hole 377: mesh=mesh_node, boundary edges=136, world=(0.050893, -0.045232, 0.928001)
    - hole 378: mesh=mesh_node, boundary edges=104, world=(0.051816, -0.042841, 0.961496)
    - hole 379: mesh=mesh_node, boundary edges=560, world=(0.052411, 0.095629, 0.659138)
    - hole 380: mesh=mesh_node, boundary edges=167, world=(0.053067, -0.048484, 0.942375)
    - hole 381: mesh=mesh_node, boundary edges=422, world=(0.054002, 0.083093, 0.532109)
    - hole 382: mesh=mesh_node, boundary edges=168, world=(0.054241, -0.021855, 0.956440)
    - hole 383: mesh=mesh_node, boundary edges=149, world=(0.054736, -0.022856, 0.816924)
    - hole 384: mesh=mesh_node, boundary edges=32, world=(0.054871, -0.043618, 0.743513)
    - hole 385: mesh=mesh_node, boundary edges=256, world=(0.055047, -0.045496, 0.835676)
    - hole 386: mesh=mesh_node, boundary edges=84, world=(0.055382, 0.005522, 0.953561)
    - hole 387: mesh=mesh_node, boundary edges=127, world=(0.055934, -0.025192, 0.929458)
    - hole 388: mesh=mesh_node, boundary edges=9, world=(0.056043, -0.019508, 0.738875)
    - hole 389: mesh=mesh_node, boundary edges=170, world=(0.056351, 0.005437, 0.911825)
    - hole 390: mesh=mesh_node, boundary edges=131, world=(0.056655, -0.041145, 0.899276)
    - hole 391: mesh=mesh_node, boundary edges=100, world=(0.056667, -0.010085, 0.945446)
    - hole 392: mesh=mesh_node, boundary edges=130, world=(0.056851, -0.055281, 0.926770)
    - hole 393: mesh=mesh_node, boundary edges=27, world=(0.056932, -0.019248, 0.740613)
    - hole 394: mesh=mesh_node, boundary edges=159, world=(0.057396, -0.111775, 0.511678)
    - hole 395: mesh=mesh_node, boundary edges=52, world=(0.057438, -0.005371, 0.122753)
    - hole 396: mesh=mesh_node, boundary edges=90, world=(0.057803, 0.000581, 0.123576)
    - hole 397: mesh=mesh_node, boundary edges=37, world=(0.058022, -0.013807, 0.743625)
    - hole 398: mesh=mesh_node, boundary edges=94, world=(0.058063, 0.005290, 0.123414)
    - hole 399: mesh=mesh_node, boundary edges=193, world=(0.059042, -0.029784, 0.944861)
    - hole 400: mesh=mesh_node, boundary edges=3, world=(0.059454, -0.046329, 0.742560)
    - hole 401: mesh=mesh_node, boundary edges=82, world=(0.060329, -0.065936, 0.957651)
    - hole 402: mesh=mesh_node, boundary edges=100, world=(0.060403, -0.052029, 0.943479)
    - hole 403: mesh=mesh_node, boundary edges=96, world=(0.060450, -0.015079, 0.956944)
    - hole 404: mesh=mesh_node, boundary edges=113, world=(0.060654, -0.006126, 0.937876)
    - hole 405: mesh=mesh_node, boundary edges=153, world=(0.061130, -0.028918, 0.937254)
    - hole 406: mesh=mesh_node, boundary edges=373, world=(0.061714, 0.043929, 0.787476)
    - hole 407: mesh=mesh_node, boundary edges=94, world=(0.061890, -0.010805, 0.885483)
    - hole 408: mesh=mesh_node, boundary edges=173, world=(0.062195, 0.007773, 0.063381)
    - hole 409: mesh=mesh_node, boundary edges=3, world=(0.062325, -0.026511, 0.854460)
    - hole 410: mesh=mesh_node, boundary edges=34, world=(0.062405, -0.007833, 0.858889)
    - hole 411: mesh=mesh_node, boundary edges=119, world=(0.062452, -0.024676, 0.022722)
    - hole 412: mesh=mesh_node, boundary edges=301, world=(0.062790, -0.066091, 0.720140)
    - hole 413: mesh=mesh_node, boundary edges=58, world=(0.063139, 0.020822, 0.785627)
    - hole 414: mesh=mesh_node, boundary edges=149, world=(0.063466, -0.013300, 0.824895)
    - hole 415: mesh=mesh_node, boundary edges=134, world=(0.063530, -0.022836, 0.916765)
    - hole 416: mesh=mesh_node, boundary edges=184, world=(0.063928, -0.035850, 0.748417)
    - hole 417: mesh=mesh_node, boundary edges=89, world=(0.064700, -0.031962, 0.916297)
    - hole 418: mesh=mesh_node, boundary edges=162, world=(0.065090, -0.012622, 0.937098)
    - hole 419: mesh=mesh_node, boundary edges=75, world=(0.065271, -0.018761, 0.858749)
    - hole 420: mesh=mesh_node, boundary edges=33, world=(0.065965, -0.045910, 0.742012)
    - hole 421: mesh=mesh_node, boundary edges=555, world=(0.066408, -0.086693, 0.576737)
    - hole 422: mesh=mesh_node, boundary edges=180, world=(0.066881, -0.006267, 0.847892)
